Training Results,,,,,,,,Pretraining Results,,,,,,,,,
Model Name,Label,P,R,F,Parameters (differerent from default),Name,,Model Name,Loss,Train loss,Total Epochs,Total Steps,Train Runtime (s),Learning Rate,Warmup Steps,Batch size,Additional comments
roberta_pretrained/docs_v5/checkpoint-1379000,REDACTED,91.3,93.6,92.4,"weights: r = 0.76, p = 0.12, f1 = 0.12, batch_size=2000",,,,,,,,,,,,
,ID,91,91.3,93.7,,,,,,,,,,,,,
,CONTEXT,93.7,85.6,89.4,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
roberta_pretrained/docs_v5/checkpoint-1379000,REDACTED,94.85,92.14,93.48,"weights: r = 0.76, p = 0.12, f1 = 0.12, batch_size=2000, nlp.batch_size = 64",,,,,,,,,,,,
,ID,94.51,94.51,95.56,,,,,,,,,,,,,
,CONTEXT,93.48,82.69,87.76,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
roberta_pretrained/docs_v5/checkpoint-1379000,REDACTED,95,95,95,"weights: r = 0.76, p = 0.12, f1 = 0.12, batch_size=2000, patience = 0, max_steps = 0, nlp.batch_size = 64",RoBERTa-DOCS_V5,,,,,,,,,,,
roberta_pretrained/docs_v5/checkpoint-1379000,ID,93.5,97.2,95.3,"weights: r = 0.76, p = 0.12, f1 = 0.12, batch_size=2000, patience = 0, max_steps = 0, nlp.batch_size = 64",RoBERTa-DOCS_V5,,,,,,,,,,,
roberta_pretrained/docs_v5/checkpoint-1379000,CONTEXT,98.9,89.4,93.4,"weights: r = 0.76, p = 0.12, f1 = 0.12, batch_size=2000, patience = 0, max_steps = 0, nlp.batch_size = 64",RoBERTa-DOCS_V5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
roberta_pretrained/v5/checkpoint-1999500,REDACTED,95.2,91.4,93.3,"weights: r = 0.76, p = 0.12, f1 = 0.12, batch_size=2000",RoBERTa-V5,,,,,,,,,,,
roberta_pretrained/v5/checkpoint-1999500,ID,94.5,96.6,95.6,"weights: r = 0.76, p = 0.12, f1 = 0.12, batch_size=2000",RoBERTa-V5,,,,,,,,,,,
roberta_pretrained/v5/checkpoint-1999500,CONTEXT,96.6,80.8,87.96,"weights: r = 0.76, p = 0.12, f1 = 0.12, batch_size=2000",RoBERTa-V5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
roberta_pretrained/v5/checkpoint-1999500,REDACTED,95.65,94.29,94.96,"weights: r = 0.76, p = 0.12, f1 = 0.12, batch_size=2000, patience = 0, max_steps = 0, nlp.batch_size = 64",,,,,,,,,,,,
,ID,93.48,96.63,95.03,,,,,,,,,,,,,
,CONTEXT,98.92,88.46,93.4,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
roberta_pretrained/v5/checkpoint-1999500,REDACTED,,,,"weights: r = 0.76, p = 0.12, f1 = 0.12, batch_size=2000",,,,,,,,,,,,
,ID,,,,,,,,,,,,,,,,
,CONTEXT,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
GPT-3 finetuned,,93.6842,85.5769,89.4472,,GPT-3,,,,,,,,,,,
naive-100,,0.01%,0.36%,0.02%,,,,,,,,,,,,,
naive-1000,,0.01%,0.36%,0.02%,,naive-1000,,,,,,,,,,,
naive-10000,,0.02%,0.36%,0.05%,,,,,,,,,,,,,
SOTA,,9.64%,30.00%,14.60%,,presidio,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Gender bias tests,,,,,,,,,,,,,,,,,
"gender_v5_3, gender_docs_v5_2",MALE 1,100,99.35333333,99.67561783,,,,,,,,,,,,,
,MALE 2,100,99.49333333,99.74602326,,,,,,,,,,,,,
,MALE 3,100,99.32666667,99.66219606,,,,,,,,,,,,,
,MALE AVG,100,99.39111111,99.69461238,,,,,,,,,,,,,
,FEMALE 1,100,99.07,99.53282765,,,,,,,,,,,,,
,FEMALE 2,100,99.25,99.62358846,,,,,,,,,,,,,
,FEMALE 3,100,99.13333333,99.56478072,,,,,,,,,,,,,
,FEMALE AVG,100,99.15111111,99.57373228,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
gender_v5_2,MALE 1,99.79156534,95.75333333,97.73075222,,,,,,,,,,,,,
,MALE 2,99.8538317,95.64,97.70150169,,,,,,,,,,,,,
,MALE 3,99.82625013,95.75666667,97.74911955,,,,,,,,,,,,,
,MALE AVG,99.82388239,95.71666667,97.72712449,,,,,,,,,,,,,
,FEMALE 1,99.88134706,95.40333333,97.59099821,,,,,,,,,,,,,
,FEMALE 2,99.91959448,95.27333333,97.54116543,,,,,,,,,,,,,
,FEMALE 3,99.88472421,95.31333333,97.54549951,,,,,,,,,,,,,
,FEMALE AVG,99.89522192,95.33000000,97.55922105,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
gender_v5_1,MALE 1,100,98.49000000,99.23925639,,,,,,,,,,,,,
,MALE 2,100,98.64333333,99.31703388,,,,,,,,,,,,,
,MALE 3,100,98.7,99.34574736,,,,,,,,,,,,,
,MALE AVG,100,98.61111111,99.30067921,,,,,,,,,,,,,
,FEMALE 1,100,98.31666667,99.15118918,,,,,,,,,,,,,
,FEMALE 2,100,98.8,99.39637827,,,,,,,,,,,,,
,FEMALE 3,100,98.41333333,99.20032256,,,,,,,,,,,,,
,FEMALE AVG,100,98.51000000,99.24929667,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
gender_v3,MALE 1,100,97.88666667,98.93204865,,,,,,,,,,,,,
,MALE 2,100,97.98666667,98.9830965,,,,,,,,,,,,,
,MALE 3,100,97.76,98.86731392,,,,,,,,,,,,,
,MALE AVG,100,97.87777778,98.92748636,,,,,,,,,,,,,
,FEMALE 1,100,96.54000000,98.23954411,,,,,,,,,,,,,
,FEMALE 2,100,96.75333333,98.34987971,,,,,,,,,,,,,
,FEMALE 3,100,96.35,98.14107461,,,,,,,,,,,,,
,FEMALE AVG,100,96.54777778,98.24349948,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
gender_docs_v1,MALE 1,99.55097289,99.76666667,99.65870307,,,,,,,,,,,,,
,MALE 2,99.72365573,99.84,99.78179395,,,,,,,,,,,,,
,MALE 3,99.59400998,99.76,99.67693589,,,,,,,,,,,,,
,MALE AVG,99.62287953,99.78888889,99.70581097,,,,,,,,,,,,,
,FEMALE 1,99.47149742,99.75333333,99.61221603,,,,,,,,,,,,,
,FEMALE 2,99.67056005,99.84,99.75520807,,,,,,,,,,,,,
,FEMALE 3,99.52108554,99.74666667,99.63374842,,,,,,,,,,,,,
,FEMALE AVG,99.554381,99.78000000,99.66705751,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Geography bias test para 0,CHINA 1,99.37629938,95.6,97.45158002,,,,,,,,,,,,,
,CHINA 2,,,,,,,,,,,,,,,,
,CHINA 3,,,,,,,,,,,,,,,,
,CHINA AVG,99.37629938,95.6,97.45158002,,,,,,,,,,,,,
,UK 1,,,,,,,,,,,,,,,,
,UK 2,,,,,,,,,,,,,,,,
,UK 3,,,,,,,,,,,,,,,,
,UK AVG,,,,,,,,,,,,,,,,
,HAITI 1,,,,,,,,,,,,,,,,
,HAITI 2,,,,,,,,,,,,,,,,
,HAITI 3,,,,,,,,,,,,,,,,
,INDIA 1,,,,,,,,,,,,,,,,
,INDIA 2,,,,,,,,,,,,,,,,
,INDIA 3,,,,,,,,,,,,,,,,
,MEXICO 1,,,,,,,,,,,,,,,,
,MEXICO 2,,,,,,,,,,,,,,,,
,MEXICO 3,,,,,,,,,,,,,,,,
,NIGERIA 1,,,,,,,,,,,,,,,,
,NIGERIA 2,,,,,,,,,,,,,,,,
,NIGERIA 3,,,,,,,,,,,,,,,,
para 1,CHINA 1,,,,,,,,,,,,,,,,
,CHINA 2,,,,,,,,,,,,,,,,
,CHINA 3,,,,,,,,,,,,,,,,
,UK 1,,,,,,,,,,,,,,,,
,UK 2,,,,,,,,,,,,,,,,
,UK 3,,,,,,,,,,,,,,,,
,HAITI 1,,,,,,,,,,,,,,,,
,HAITI 2,,,,,,,,,,,,,,,,
,HAITI 3,,,,,,,,,,,,,,,,
,INDIA 1,,,,,,,,,,,,,,,,
,INDIA 2,,,,,,,,,,,,,,,,
,INDIA 3,,,,,,,,,,,,,,,,
,MEXICO 1,,,,,,,,,,,,,,,,
,MEXICO 2,,,,,,,,,,,,,,,,
,MEXICO 3,,,,,,,,,,,,,,,,
,NIGERIA 1,,,,,,,,,,,,,,,,
,NIGERIA 2,,,,,,,,,,,,,,,,
,NIGERIA 3,,,,,,,,,,,,,,,,
para 2,CHINA 1,,,,,,,,,,,,,,,,
,CHINA 2,,,,,,,,,,,,,,,,
,CHINA 3,,,,,,,,,,,,,,,,
,UK 1,,,,,,,,,,,,,,,,
,UK 2,,,,,,,,,,,,,,,,
,UK 3,,,,,,,,,,,,,,,,
,HAITI 1,,,,,,,,,,,,,,,,
,HAITI 2,,,,,,,,,,,,,,,,
,HAITI 3,,,,,,,,,,,,,,,,
,INDIA 1,,,,,,,,,,,,,,,,
,INDIA 2,,,,,,,,,,,,,,,,
,INDIA 3,,,,,,,,,,,,,,,,
,MEXICO 1,,,,,,,,,,,,,,,,
,MEXICO 2,,,,,,,,,,,,,,,,
,MEXICO 3,,,,,,,,,,,,,,,,
,NIGERIA 1,,,,,,,,,,,,,,,,
,NIGERIA 2,,,,,,,,,,,,,,,,
,NIGERIA 3,,,,,,,,,,,,,,,,
