Training Results,,,,,,,Pretraining Results,,,,,,,,,
Model Name,Label,P,R,F,Parameters (differerent from default),,Model Name,Loss,Train loss,Total Epochs,Total Steps,Train Runtime (s),Learning Rate,Warmup Steps,Batch size,Additional comments
roberta_pretrained/docs_v5/checkpoint-1379000-2,REDACTED,100,96.43,98.18,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 500, nlp.batch_size = (128?)",,,,,,,,,,,
roberta_pretrained/docs_v5/checkpoint-1379000-2,ID,100,99.44,99.72,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 500, nlp.batch_size = (128?)",,,,,,,,,,,
roberta_pretrained/docs_v5/checkpoint-1379000-2,CONTEXT,100,89.42,94.42,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 500, nlp.batch_size = (128?)",,,,,,,,,,,
,,,,,,,,,,,,,,,,
roberta_pretrained/docs_v5/checkpoint-1379000-3,REDACTED,99.23,92.5,95.75,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 400, nlp.batch_size = (128?)",,,,,,,,,,,
roberta_pretrained/docs_v5/checkpoint-1379000-3,ID,98.32,98.88,98.6,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 400, nlp.batch_size = (128?)",,,,,,,,,,,
roberta_pretrained/docs_v5/checkpoint-1379000-3,CONTEXT,100,78.85,88.17,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 400, nlp.batch_size = (128?)",,,,,,,,,,,
,,,,,,,,,,,,,,,,
roberta_pretrained/docs_v5/checkpoint-1379000-4,REDACTED,91.54,85,88.15,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 250",,,,,,,,,,,
roberta_pretrained/docs_v5/checkpoint-1379000-4,ID,89.08,87.08,88.07,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 251",,,,,,,,,,,
roberta_pretrained/docs_v5/checkpoint-1379000-4,CONTEXT,100,71.15,83.15,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 252",,,,,,,,,,,
,,,,,,,,,,,,,,,,
roberta_pretrained/v5/checkpoint-1999500,REDACTED,100,95.71,97.81,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 500, nlp.batch_size = 64",,,,,,,,,,,
roberta_pretrained/v5/checkpoint-1999500,ID,100,99.44,99.72,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 500, nlp.batch_size = 65",,,,,,,,,,,
roberta_pretrained/v5/checkpoint-1999500,CONTEXT,100,87.5,93.33,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 500, nlp.batch_size = 66",,,,,,,,,,,
,,,,,,,,,,,,,,,,
roberta_pretrained/v5/checkpoint-1999500-2,REDACTED,94.12,85.71,89.72,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 250, nlp.batch_size = 64",,,,,,,,,,,
roberta_pretrained/v5/checkpoint-1999500-2,ID,94.77,91.57,93.14,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 250, nlp.batch_size = 65",,,,,,,,,,,
roberta_pretrained/v5/checkpoint-1999500-2,CONTEXT,97.33,70.19,81.56,"weights: r = 0.75, p = 0.125, f1 = 0.125, training.batcher.size = 250, nlp.batch_size = 66",,,,,,,,,,,
